---- Minecraft Crash Report ----
// Why did you do that?

Time: 2025-12-05 13:22:14
Description: Initializing game

java.lang.RuntimeException: Could not execute entrypoint stage 'main' due to errors, provided by 'sealparadise' at 'pl.theyurii.SealParadise'!
	at net.fabricmc.loader.impl.FabricLoaderImpl.lambda$invokeEntrypoints$0(FabricLoaderImpl.java:409)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
